react-dom_client.js?v=4bd38141:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
signalr.js:16 SignalR: Subscriber added (Total: 1)
signalr.js:49 [2026-02-01T12:09:36.012Z] Information: Normalizing '/dashboardHub' to 'http://localhost:5173/dashboardHub'.
signalr.js:53 SignalR: Starting connection...
signalr.js:168 SignalR: Subscriber removed (Total: 0)
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
